id	GSM2254708_Control_Control	GSM2254709_Control_Control	GSM2254710_Control_Control	GSM2254711_Control_Control	GSM2254712_Control_Control	GSM2254713_Control_Control	GSM2254714_Control_Control	GSM2254715_Control_Control	GSM2254716_Control_Control	GSM2254717_Control_Control	GSM2254718_Control_Control	GSM2254719_Control_Control	GSM2254720_Control_Control	GSM2254721_Control_Control	GSM2254722_Control_Control	GSM2254723_Control_Control	GSM2254724_Control_Control	GSM2254725_Control_Control	GSM2254726_Control_Control	GSM2254727_Control_Control	GSM2254728_Control_Control	GSM2254729_Control_Control	GSM2254730_Control_Control	GSM2254731_Treat_Treat	GSM2254732_Treat_Treat	GSM2254733_Treat_Treat	GSM2254734_Treat_Treat	GSM2254735_Treat_Treat	GSM2254736_Treat_Treat	GSM2254737_Treat_Treat	GSM2254738_Treat_Treat	GSM2254739_Treat_Treat	GSM2254740_Treat_Treat	GSM2254741_Treat_Treat	GSM2254742_Treat_Treat	GSM2254743_Treat_Treat	GSM2254744_Treat_Treat	GSM2254745_Treat_Treat	GSM2254746_Treat_Treat	GSM2254747_Treat_Treat	GSM2254748_Treat_Treat	GSM2254749_Treat_Treat	GSM2254750_Treat_Treat	GSM2254751_Treat_Treat	GSM2254752_Treat_Treat	GSM2254753_Treat_Treat	GSM2254754_Treat_Treat	GSM2254755_Treat_Treat	GSM2254756_Treat_Treat	GSM2254757_Treat_Treat	GSM2254758_Treat_Treat	GSM2254759_Treat_Treat	GSM2254760_Treat_Treat
COA4	0	0	0	0	0	0	1.229442	2.2266143	2.2163093	0	0	0	2.1688987	2.8295072	1.9263258	0	1.0022838	1.7117207	0	1.358909	0.0676408	0	0	4.474238	4.552067	5.0914179	4.9708261	3.881083	3.963055	2.622865	2.714741	6.30629686	0.01886792	5.3223562	4.706356	5.0142099	2.724156	2.707039	6.187818	6.051394	5.073954	4.894898	4.48236563	4.03188434	4.62231018	4.61226225	3.835452	5.370959	1.2973772	1.6556162	0.8003514	0.8213981	5.226594
POLE4	0	0	0.03773585	0	0	0	4.018269	4.1719291	4.2141998	0	0	0	1.880829	3.1958973	1.747612	1.824695	0.8057363	0.7766757	0	0	0.0676408	2.007119	0	6.136909	6.180014	5.7473028	5.8041418	4.972307	5.322356	5.818145	5.888125	0.03773585	5.1698468	5.1824003	6.335909	6.1260885	6.487768	5.35162	6.609594	6.553679	6.4982	6.630948	4.21488897	5.92982005	5.0656411	5.1885553	4.071423	4.883778	2.7856595	3.6438913	0	0	6.791825
SLC30A7	3.9242678	0.18084835	1.2294424	4.014558	3.732891	4.28287	6.898266	6.5772974	6.7426316	4.334634	4.166261	4.534552	5.4270976	5.292825	5.0834113	5.538502	5.7941356	5.3611129	6.071798	5.281526	0.0676408	0	2.251342	0	0	1.2973772	1.7494351	0	0	0	1.056476	0.03773585	0.01886792	2.044994	0	1.4545371	0	0	0	0	0	0	1.2850739	0.10858278	0.03773585	0.03773585	3.835452	4.309039	3.0891864	1.955804	0	0.5718044	0
MRPL24	0	0	0	0	0	0	3.529358	1.9132129	3.0713036	0	0	0	5.4270976	5.5867252	5.8318901	0	0	0	1.138242	0	0.0676408	0	0	5.830419	5.165743	5.5911172	5.6530697	5.440955	5.226303	5.030946	4.832129	5.14993179	4.77510314	6.202431	5.221715	5.1710627	7.374748	4.568439	4.212224	4.414803	5.215618	5.250566	3.95520251	3.73709111	5.12065693	5.27621713	4.37119	3.85308	0	0	4.9363394	5.2062059	5.473136
ERG	5.0828365	7.12869753	5.38892163	5.608896	5.188555	5.189556	5.387604	5.1943079	5.3761052	6.399868	6.409992	6.123338	5.3346859	5.2477833	5.1818158	2.885117	1.4001951	1.890065	2.271068	2.604344	0.0676408	6.097257	6.459665	0	0	1.890065	2.051285	0	0	0	1.056476	0.03773585	0.01886792	3.7869141	0	1.6641246	5.159913	0	0	0	2.507317	2.003484	0	0	0.03773585	0.03773585	0	0	5.0360851	5.1275948	0	0.8213981	2.158473
C7orf50	1.825905	2.13500529	0.2107533	0	0	0	4.954817	4.9602263	5.1163386	0	0	0	4.8721265	5.292825	5.5311383	0	0	0	0	0	0.0676408	0	0	5.847762	5.595655	5.6753774	5.6375579	5.055417	5.087416	4.20241	3.977721	0.03773585	6.17681135	6.6718688	6.001356	5.5047864	4.846651	4.568439	5.217677	5.226303	6.922354	6.838363	5.98111501	5.9983129	7.0805554	7.23685567	4.37119	5.229699	4.5931028	3.6438913	2.3800648	2.3713345	6.695026
ZNF32	0	0	0	0	0	0	2.202104	1.637141	3.2614412	0	2.30465	0	2.69667	3.538951	4.0916748	0	0.8057363	1.7117207	0	0	0.0676408	0	0	5.510244	5.138069	5.2443444	5.1532216	2.560926	2.002592	5.322231	5.1372	4.83808152	5.0480361	5.3494725	5.100367	5.3921329	4.577453	5.437886	0	0	4.548361	2.356388	2.25134198	1.16757964	4.6067369	4.99423605	5.913886	6.069636	4.9296585	5.3012112	2.3800648	2.3713345	2.725146
AIFM1	0	0	0	4.594874	4.064234	3.917534	1.229442	2.529106	2.2163093	0	0	0	2.1688987	1.9998795	1.4584526	1.824695	2.2390844	1.890065	0	0	0.0676408	0	0	3.272521	4.002204	4.7209338	4.5617217	5.19131	5.07541	2.851282	2.78566	0.03773585	0.01886792	4.8161554	4.226574	4.3987782	4.014076	4.053626	5.922113	5.395203	5.12701	5.226594	3.95520251	3.73709111	4.52560551	4.67719414	5.117575	4.309039	2.3102245	2.3046499	5.1663368	5.0093279	5.257729
C6orf48	0	0	0	0	0	0	1.229442	2.529106	1.8889065	4.218081	4.657479	5.03534	5.2388204	5.2028038	5.2641484	2.885117	2.3586978	1.890065	0	0	0.0676408	5.965287	4.994236	6.495746	6.589114	5.8890036	5.8285541	5.256401	5.087416	3.661727	3.021943	5.93827456	6.46105608	6.4846225	6.446766	5.9433206	6.083664	3.021943	6.138871	6.070282	6.190716	6.322481	5.30367141	5.2821568	5.51881977	5.73071344	5.818145	5.628327	5.3486666	5.4488582	2.9152152	4.3924242	6.138606
LRRC59	0	0.07867783	1.2294424	0	0	0	0	2.2266143	1.6101491	0	0	0	0	0.6911569	0	2.175654	2.9251106	1.890065	0	0	0.0676408	0	0	3.766203	3.578789	1.9872052	1.4837226	4.107145	2.221734	4.973262	4.225848	0.03773585	4.8200015	0.7808717	4.117748	2.529106	6.370858	3.737625	3.219066	3.454859	2.60969	3.861894	7.12869753	6.66406979	6.53289712	6.41455273	0	0	4.94414	5.0950381	1.6660706	3.7202907	4.314564
